ID,value
ID756,9.12
ID757,1000
ID758,32
ID759,100000027.5
ID760,46
ID761,12000
ID762,13.21
ID763,15
ID764,523
ID765,560
ID766,173
ID767,315.01
ID768,810
ID769,88
ID770,420
ID771,51
ID772,66666676.67
ID773,60
ID774,40.5
ID775,2300
ID776,19
ID777,290.1666667
ID778,37
ID779,1100
ID780,4.9
ID781,0.21
ID782,691
ID783,21
ID784,32.6
ID785,382
ID786,382
ID787,100
ID788,24.33333333
ID789,18
ID790,87
ID791,100
ID792,45
ID793,18
ID794,100
ID795,100
ID796,4.45
ID797,691
ID798,10
ID799,410
ID800,144
ID801,1000
ID802,17000
ID803,13
ID804,95
ID805,691
ID806,26
ID807,2500
ID808,2500
ID809,30
ID810,388.5
ID811,9.41
ID812,709
ID813,103
ID814,337
ID815,4
ID816,4.057142857
ID817,430
ID818,36
ID819,33
ID820,4
ID821,1000.5
ID822,22
ID823,1000.333333
ID824,1000
ID825,109.8833333
ID826,442.5
ID827,891.6666667
ID828,396.1666667
ID829,351.1666667
ID830,3
ID831,400.5
ID832,110
ID833,4
ID834,37.5
ID835,142
ID836,110
ID837,2
ID838,73
ID839,2.175
ID840,222
ID841,68
ID842,129
ID843,16
ID844,100
ID845,100
ID846,100
ID847,0.39
ID848,12.66666667
ID849,100
ID850,1.806666667
ID851,38
ID852,7
ID853,3.4
ID854,38
ID855,100
ID856,100
ID857,1.503333333
ID858,33
ID859,221.0683333
ID860,19
ID861,110
ID862,2500
ID863,200000000
ID864,170
ID865,2400
ID866,200000000
ID867,17
ID868,5
ID869,220
ID870,2.08
ID871,1000
ID872,1001
ID873,1000
ID874,7400
ID875,10
ID876,75
ID877,885
ID878,10
ID879,10
ID880,30
ID881,148
ID882,342.1333333
ID883,4
ID884,1000
ID885,65.8
ID886,860
ID887,3.12
ID888,610
ID889,4
ID890,750
ID891,41
ID892,4.27
ID893,700
ID894,19.26
ID895,73
ID896,474.36
ID897,660
ID898,22
ID899,160
ID900,460
ID901,6.2
ID902,10
ID903,197
ID904,32
ID905,100000500
ID906,192.6666667
ID907,330.2
ID908,61
ID909,330
ID910,116
ID911,28
ID912,746
ID913,354
ID914,502.3333333
ID915,34
ID916,34
ID917,34
ID918,83.64
ID919,36.7
ID920,1863
ID921,40
ID922,13
ID923,166
ID924,382
ID925,22
ID926,300
ID927,56.5
ID928,267
ID929,61.5
ID930,20
ID931,205
ID932,14
ID933,40.875
ID934,235
ID935,0.71
ID936,54
ID937,8
ID938,7
ID939,10
ID940,430
ID941,130.2
ID942,1.4
ID943,395
ID944,8500
ID945,650
ID946,280
ID947,560
ID948,10
ID949,200000000
ID950,74
ID951,1.4
ID952,1.7
ID953,330
ID954,39
ID955,41
ID956,220
ID957,63
ID958,850
ID959,354
ID960,710
ID961,64.585
ID962,10
ID963,10
ID964,1000
ID965,1001
ID966,4
ID967,2500
ID968,2500
ID969,1000
ID970,895.5
ID971,2193.5
ID972,82
ID973,76.15
ID974,66
ID975,63.4
ID976,380
ID977,18
ID978,833
ID979,9900
ID980,316
ID981,1000
ID982,50
ID983,400
ID984,2
ID985,400
ID986,2
ID987,70
ID988,207.1333333
ID989,290
ID990,200
ID991,749
ID992,749
ID993,200000000
ID994,64
ID995,18
ID996,10
ID997,10
ID998,3.03
ID999,15
ID1000,22.4
ID1001,672.2333333
ID1002,218.3333333
ID1003,2
ID1004,6
ID1005,15
ID1006,38
ID1007,2
ID1008,1.43
ID1009,13
ID1010,2
ID1011,821.4433333
ID1012,1682
ID1013,6
ID1014,3
ID1015,100
ID1016,41.14285714
ID1017,362.5
ID1018,260
ID1019,2
ID1020,31
ID1021,16
ID1022,2
ID1023,7.333333333
ID1024,10
ID1025,10
ID1026,10
ID1027,29
ID1028,10
ID1029,10
ID1030,128
ID1031,200000000
ID1032,175
ID1033,10
ID1034,10
ID1035,42.1
ID1036,22.1
ID1037,1029
ID1038,0.46
ID1039,1100
ID1040,327
ID1041,327
ID1042,30
ID1043,382
ID1044,5.4
ID1045,200000000
ID1046,10
ID1047,4
ID1048,18
ID1049,200
ID1050,10
ID1051,1000
ID1052,1001
ID1053,10
ID1054,10
ID1055,86.55
ID1056,1000
ID1057,1000
ID1058,10
ID1059,9.333333333
ID1060,40000488.6
ID1061,5
ID1062,13
ID1063,141
ID1064,36.46666667
ID1065,10
ID1066,10
ID1067,10
ID1068,10
ID1069,1029
ID1070,10
ID1071,10
ID1072,10
ID1073,1045
ID1074,10
ID1075,28.125
ID1076,10
ID1077,10
ID1078,10
ID1079,3
ID1080,200000000
ID1081,946
ID1082,137
ID1083,700
ID1084,1.97875
ID1085,268.3333333
ID1086,523
ID1087,31
ID1088,5300
ID1089,36
ID1090,420
ID1091,38
ID1092,29
ID1093,17.5
ID1094,532.5
ID1095,336
ID1096,93
ID1097,22222230.22
ID1098,1000
ID1099,290
ID1100,249
ID1101,1300
ID1102,285.52
ID1103,10
ID1104,1.3
ID1105,563
ID1106,50000406
ID1107,700
ID1108,5.75
ID1109,109
ID1110,10
ID1111,10
ID1112,2.025
ID1113,10
ID1114,2018
ID1115,10
ID1116,10
ID1117,10
ID1118,33333353.35
ID1119,57
ID1120,12.2
ID1121,0.15
ID1122,10
ID1123,82
ID1124,52
ID1125,5.166666667
ID1126,1.14
ID1127,258
ID1128,79
ID1129,81
ID1130,284
ID1131,1500
ID1132,22
ID1133,22
ID1134,0.36
ID1135,6.005
ID1136,5
ID1137,10000005.92
ID1138,9.05
ID1139,110
ID1140,30
ID1141,9
ID1142,16.56363636
ID1143,6.5
ID1144,10
ID1145,10
ID1146,3
ID1147,166
ID1148,220
ID1149,500
ID1150,6.2
ID1151,5.8
ID1152,66666851.33
ID1153,5900
ID1154,5
ID1155,110
ID1156,35
ID1157,4.8
ID1158,47
ID1159,96.88
ID1160,400
ID1161,66666731.07
ID1162,880
ID1163,217
ID1164,23.8
ID1165,200000000
ID1166,10
ID1167,155.7866667
ID1168,21
ID1169,632
ID1170,500.5
ID1171,25.23333333
ID1172,38.3
ID1173,16.22
ID1174,500
ID1175,90.4
ID1176,86.9
ID1177,56.3
ID1178,59.9
ID1179,460
ID1180,4.35
ID1181,12.25
ID1182,7.266666667
ID1183,184
ID1184,1381.666667
ID1185,17
ID1186,253
ID1187,260
ID1188,1001
ID1189,16
ID1190,3
ID1191,409
ID1192,733.15
ID1193,209.635
ID1194,5
ID1195,10
ID1196,153.5
ID1197,610
ID1198,200000000
ID1199,22
ID1200,13
ID1201,38
ID1202,17
ID1203,43
ID1204,64
ID1205,102.0166667
ID1206,14
ID1207,27
ID1208,171.96
ID1209,500.3333333
ID1210,16
ID1211,86
ID1212,51
ID1213,125
ID1214,21
ID1215,776.6666667
ID1216,132.5
ID1217,1000
ID1218,399.5
ID1219,500
ID1220,50000011
ID1221,46
ID1222,1000
ID1223,51
ID1224,24
ID1225,16
ID1226,17
ID1227,4.2
ID1228,14.53
ID1229,280
ID1230,200000000
ID1231,412
ID1232,200000000
ID1233,300
ID1234,66666680.03
ID1235,14
ID1236,280
ID1237,300
ID1238,200000000
ID1239,4
ID1240,1000
ID1241,1000
ID1242,10
ID1243,320
ID1244,10
ID1245,412
ID1246,860
ID1247,6
ID1248,200
ID1249,44
ID1250,13.3
ID1251,0.68
ID1252,2.8
ID1253,48.8
ID1254,2.33
ID1255,26
ID1256,83
ID1257,3.77
ID1258,0.46
ID1259,24.4
ID1260,35
ID1261,5.6
ID1262,87.07
ID1263,36
ID1264,82.1
ID1265,9.12
ID1266,8.37
ID1267,16.21
ID1268,7.1
ID1269,3.8
ID1270,2.32
ID1271,0.56
ID1272,165
ID1273,11.6
ID1274,11.6
ID1275,11.6
ID1276,256
ID1277,11.6
ID1278,65.8
ID1279,549
ID1280,12.4
ID1281,28.3
ID1282,20.85
ID1283,5
ID1284,0.82
ID1285,300
ID1286,50
ID1287,945.5
ID1288,173.3
ID1289,23.07
ID1290,15
ID1291,2
ID1292,43.7
ID1293,2018
ID1294,258
ID1295,66
ID1296,10.8
ID1297,11.3
ID1298,3.1
ID1299,190
ID1300,18.2
ID1301,690
ID1302,57.2
ID1303,10
ID1304,48
ID1305,26.84
ID1306,14.82
ID1307,50.4
ID1308,423
ID1309,19.34
ID1310,52.3
ID1311,64
ID1312,117.6
ID1313,1.3
ID1314,6.25
ID1315,30
ID1316,97
ID1317,2.2
ID1318,2.1
ID1319,16.9
ID1320,2700
ID1321,79.8
ID1322,34.7
ID1323,2470
ID1324,147.3
ID1325,28.7
ID1326,82.4
ID1327,36.68
ID1328,892
ID1329,67
ID1330,1100
ID1331,25.26
ID1332,3.03
ID1333,23.155
ID1334,480
ID1335,66.2
ID1336,25.6
ID1337,10.5
ID1338,95
ID1339,200000000
ID1340,200000000
ID1341,200000000
ID1342,200000000
ID1343,200000000
ID1344,200000000
ID1345,200000000
ID1346,200000000
ID1347,200000000
ID1348,200000000
ID1349,200000000
ID1350,200000000
ID1351,200000000
ID1352,200000000
ID1353,200000000
ID1354,200000000
ID1355,200000000
ID1356,200000000
ID1357,200000000
ID1358,200000000
ID1359,200000000
ID1360,200000000
ID1361,200000000
ID1362,200000000
ID1363,200000000
ID1364,200000000
ID1365,200000000
ID1366,200000000
ID1367,200000000
ID1368,200000000
ID1369,200000000
ID1370,200000000
ID1371,200000000
ID1372,200000000
ID1373,200000000
ID1374,200000000
ID1375,200000000
ID1376,200000000
ID1377,200000000
ID1378,200000000
ID1379,200000000
ID1380,200000000
ID1381,200000000
ID1382,200000000
ID1383,200000000
ID1384,200000000
ID1385,200000000
ID1386,200000000
ID1387,200000000
ID1388,200000000
ID1389,200000000
ID1390,200000000
ID1391,200000000
ID1392,200000000
ID1393,200000000
ID1394,200000000
ID1395,200000000
ID1396,200000000
ID1397,200000000
ID1398,200000000
ID1399,200000000
ID1400,200000000
ID1401,200000000
ID1402,200000000
ID1403,200000000
ID1404,200000000
ID1405,200000000
ID1406,200000000
ID1407,200000000
ID1408,200000000
ID1409,200000000
ID1410,200000000
ID1411,200000000
ID1412,200000000
ID1413,200000000
ID1414,200000000
ID1415,200000000
ID1416,200000000
ID1417,200000000
ID1418,200000000
ID1419,200000000
ID1420,200000000
ID1421,200000000
ID1422,200000000
ID1423,200000000
ID1424,200000000
ID1425,200000000
ID1426,200000000
ID1427,200000000
ID1428,200000000
ID1429,200000000
ID1430,200000000
ID1431,200000000
ID1432,200000000
ID1433,200000000
ID1434,200000000
ID1435,200000000
ID1436,200000000
ID1437,200000000
ID1438,200000000
ID1439,200000000
ID1440,200000000
ID1441,200000000
ID1442,200000000
ID1443,200000000
ID1444,200000000
ID1445,200000000
ID1446,200000000
ID1447,200000000
ID1448,200000000
ID1449,200000000
ID1450,200000000
ID1451,200000000
ID1452,200000000
ID1453,200000000
ID1454,200000000
ID1455,200000000
ID1456,200000000
ID1457,200000000
ID1458,200000000
ID1459,200000000
ID1460,200000000
ID1461,200000000
ID1462,200000000
ID1463,200000000
ID1464,200000000
ID1465,200000000
ID1466,200000000
ID1467,200000000
ID1468,200000000
ID1469,200000000
ID1470,200000000
ID1471,200000000
ID1472,200000000
ID1473,200000000
ID1474,200000000
ID1475,200000000
ID1476,200000000
ID1477,200000000
ID1478,200000000
ID1479,200000000
ID1480,200000000
ID1481,200000000
ID1482,200000000
ID1483,200000000
ID1484,200000000
ID1485,200000000
ID1486,200000000
ID1487,200000000
ID1488,200000000
ID1489,200000000
ID1490,200000000
ID1491,200000000
ID1492,200000000
ID1493,200000000
ID1494,200000000
ID1495,200000000
ID1496,200000000
ID1497,200000000
ID1498,200000000
ID1499,200000000
ID1500,200000000
ID1501,200000000
ID1502,200000000
ID1503,200000000
ID1504,200000000
ID1505,200000000
ID1506,200000000
ID1507,200000000
ID1508,200000000
ID1509,200000000
ID1510,200000000
ID1511,200000000
ID1512,200000000
ID1513,200000000
ID1514,200000000
ID1515,200000000
ID1516,200000000
ID1517,200000000
ID1518,200000000
ID1519,200000000
ID1520,200000000
ID1521,200000000
ID1522,200000000
ID1523,200000000
ID1524,200000000
ID1525,200000000
ID1526,200000000
ID1527,200000000
ID1528,200000000
ID1529,200000000
ID1530,200000000
ID1531,200000000
ID1532,200000000
ID1533,200000000
ID1534,200000000
ID1535,200000000
ID1536,200000000
ID1537,200000000
ID1538,200000000
ID1539,200000000
ID1540,200000000
ID1541,200000000
ID1542,200000000
ID1543,200000000
ID1544,200000000
ID1545,200000000
ID1546,200000000
ID1547,200000000
ID1548,200000000
ID1549,200000000
ID1550,200000000
ID1551,200000000
ID1552,200000000
ID1553,200000000
ID1554,200000000
ID1555,200000000
ID1556,200000000
ID1557,200000000
ID1558,200000000
ID1559,200000000
ID1560,200000000
ID1561,200000000
ID1562,200000000
ID1563,200000000
ID1564,200000000
ID1565,200000000
ID1566,200000000
ID1567,200000000
ID1568,200000000
ID1569,200000000
ID1570,200000000
ID1571,200000000
ID1572,200000000
ID1573,200000000
ID1574,200000000
ID1575,200000000
ID1576,200000000
ID1577,200000000
ID1578,200000000
ID1579,200000000
ID1580,200000000
ID1581,200000000
ID1582,200000000
ID1583,200000000
ID1584,200000000
ID1585,200000000
ID1586,200000000
ID1587,200000000
ID1588,200000000
ID1589,200000000
ID1590,200000000
ID1591,200000000
ID1592,200000000
ID1593,200000000
ID1594,200000000
ID1595,200000000
ID1596,200000000
ID1597,200000000
ID1598,200000000
ID1599,200000000
ID1600,200000000
ID1601,200000000
ID1602,200000000
ID1603,200000000
ID1604,200000000
ID1605,200000000
ID1606,200000000
ID1607,200000000
ID1608,200000000
ID1609,200000000
ID1610,200000000
ID1611,200000000
ID1612,200000000
ID1613,200000000
ID1614,200000000
ID1615,200000000
ID1616,200000000
ID1617,200000000
ID1618,200000000
ID1619,200000000
ID1620,200000000
ID1621,200000000
ID1622,200000000
ID1623,200000000
ID1624,200000000
ID1625,200000000
ID1626,200000000
ID1627,200000000
ID1628,200000000
ID1629,200000000
ID1630,200000000
ID1631,200000000
ID1632,200000000
ID1633,200000000
ID1634,200000000
ID1635,200000000
ID1636,200000000
ID1637,200000000
ID1638,200000000
ID1639,200000000
ID1640,200000000
ID1641,200000000
ID1642,200000000
ID1643,200000000
ID1644,200000000
ID1645,200000000
ID1646,200000000
ID1647,200000000
ID1648,200000000
ID1649,200000000
ID1650,200000000
ID1651,200000000
ID1652,200000000
ID1653,200000000
ID1654,200000000
ID1655,200000000
ID1656,200000000
ID1657,200000000
ID1658,200000000
ID1659,200000000
ID1660,200000000
ID1661,200000000
ID1662,200000000
ID1663,200000000
ID1664,200000000
ID1665,200000000
ID1666,200000000
ID1667,200000000
ID1668,200000000
ID1669,200000000
ID1670,200000000
ID1671,200000000
ID1672,200000000
ID1673,200000000
ID1674,200000000
ID1675,200000000
ID1676,200000000
ID1677,200000000
ID1678,200000000
ID1679,200000000
ID1680,200000000
ID1681,200000000
ID1682,200000000
ID1683,200000000
ID1684,200000000
ID1685,200000000
ID1686,200000000
ID1687,200000000
ID1688,200000000
ID1689,200000000
ID1690,200000000
ID1691,200000000
ID1692,200000000
ID1693,200000000
ID1694,200000000
ID1695,200000000
ID1696,200000000
ID1697,200000000
ID1698,200000000
ID1699,200000000
ID1700,200000000
ID1701,200000000
ID1702,200000000
ID1703,200000000
ID1704,200000000
ID1705,200000000
ID1706,200000000
ID1707,200000000
ID1708,200000000
ID1709,200000000
ID1710,200000000
ID1711,200000000
ID1712,200000000
ID1713,200000000
ID1714,200000000
ID1715,200000000
ID1716,200000000
ID1717,200000000
ID1718,200000000
ID1719,200000000
ID1720,200000000
ID1721,200000000
ID1722,200000000
ID1723,200000000
ID1724,200000000
ID1725,200000000
ID1726,200000000
ID1727,200000000
ID1728,200000000
ID1729,200000000
ID1730,200000000
ID1731,200000000
ID1732,200000000
ID1733,200000000
ID1734,200000000
ID1735,200000000
ID1736,200000000
ID1737,200000000
ID1738,200000000
ID1739,200000000
ID1740,200000000
ID1741,200000000
ID1742,200000000
ID1743,200000000
ID1744,200000000
ID1745,200000000
ID1746,200000000
ID1747,200000000
ID1748,200000000
ID1749,200000000
ID1750,200000000
ID1751,200000000
ID1752,200000000
ID1753,200000000
ID1754,200000000
ID1755,200000000
ID1756,200000000
ID1757,200000000
ID1758,200000000
ID1759,200000000
ID1760,200000000
ID1761,200000000
ID1762,200000000
ID1763,200000000
ID1764,200000000
ID1765,200000000
ID1766,200000000
ID1767,200000000
ID1768,200000000
ID1769,200000000
ID1770,200000000
ID1771,200000000
ID1772,200000000
ID1773,200000000
ID1774,200000000
ID1775,200000000
ID1776,200000000
ID1777,200000000
ID1778,200000000
ID1779,200000000
ID1780,200000000
ID1781,200000000
ID1782,200000000
ID1783,200000000
ID1784,200000000
ID1785,200000000
ID1786,200000000
ID1787,200000000
ID1788,200000000
ID1789,200000000
ID1790,200000000
ID1791,200000000
ID1792,200000000
ID1793,200000000
ID1794,200000000
ID1795,200000000
ID1796,200000000
ID1797,200000000
ID1798,200000000
ID1799,200000000
ID1800,200000000
ID1801,200000000
ID1802,200000000
ID1803,200000000
ID1804,200000000
ID1805,200000000
ID1806,200000000
ID1807,200000000
ID1808,200000000
ID1809,200000000
ID1810,200000000
ID1811,200000000
ID1812,200000000
ID1813,200000000
ID1814,200000000
ID1815,200000000
ID1816,200000000
ID1817,200000000
